userID,smoker,drink_level,dress_preference,ambience,transport,marital_status,birth_year,personality,activity,weight,budget,height
U1001,FALSE,abstemious,informal,family,on foot,single,1989,thrifty-protector,student,69,medium,1.77
U1002,FALSE,abstemious,informal,family,public,single,1990,hunter-ostentatious,student,40,low,1.87
U1003,FALSE,social drinker,formal,family,public,single,1989,hard-worker,student,60,low,1.69
U1004,FALSE,abstemious,informal,family,public,single,1940,hard-worker,professional,44,medium,1.53
U1005,FALSE,abstemious,no preference,family,public,single,1992,thrifty-protector,student,65,medium,1.69
U1006,TRUE,social drinker,no preference,friends,car owner,single,1989,hard-worker,student,75,medium,1.8
U1007,FALSE,casual drinker,informal,solitary,public,single,1989,thrifty-protector,student,60,low,1.59
U1008,FALSE,social drinker,formal,solitary,public,single,1989,hard-worker,student,68,low,1.72
U1009,FALSE,abstemious,formal,family,on foot,single,1991,thrifty-protector,student,75,medium,1.78
U1010,FALSE,social drinker,no preference,friends,car owner,married,1987,hard-worker,student,40,medium,1.67
U1011,FALSE,abstemious,no preference,family,public,single,1989,hard-worker,student,68,medium,1.78
U1012,FALSE,casual drinker,formal,family,public,single,1988,hard-worker,student,98,medium,1.84
U1013,FALSE,abstemious,no preference,friends,public,widow,1982,thrifty-protector,professional,80,medium,1.75
U1014,FALSE,abstemious,?,friends,public,single,1990,hard-worker,student,53,medium,1.69
U1015,TRUE,social drinker,informal,family,public,single,1989,thrifty-protector,student,87,medium,1.67
U1016,FALSE,casual drinker,informal,friends,on foot,single,1991,thrifty-protector,student,70,medium,1.67
U1017,FALSE,casual drinker,formal,family,public,single,1991,hunter-ostentatious,professional,79,medium,1.79
U1018,TRUE,casual drinker,formal,friends,public,single,1989,thrifty-protector,student,65,low,1.83
U1019,FALSE,casual drinker,no preference,family,public,single,1989,thrifty-protector,student,59,medium,1.6
U1020,FALSE,abstemious,no preference,friends,public,single,1982,hard-worker,professional,40,medium,1.68
U1021,FALSE,social drinker,no preference,family,car owner,single,1984,hard-worker,student,108,medium,1.62
U1022,FALSE,casual drinker,formal,family,car owner,single,1990,hard-worker,student,46,medium,1.54
U1023,FALSE,casual drinker,informal,friends,car owner,single,1988,hard-worker,student,103,low,1.79
U1025,FALSE,social drinker,no preference,family,public,single,1990,thrifty-protector,student,65,medium,1.79
U1026,FALSE,abstemious,formal,family,public,single,1989,hunter-ostentatious,student,49,medium,1.55
U1027,TRUE,social drinker,no preference,?,public,single,1989,thrifty-protector,student,60,low,1.65
U1028,FALSE,abstemious,no preference,family,public,single,1989,hard-worker,student,77,medium,1.63
U1029,TRUE,casual drinker,formal,family,public,single,1990,conformist,student,58,low,1.6
U1030,FALSE,casual drinker,formal,family,on foot,single,1991,hard-worker,student,64,medium,1.75
U1031,FALSE,abstemious,informal,solitary,on foot,married,1992,hard-worker,unemployed,40,medium,1.6
U1032,FALSE,abstemious,formal,family,public,single,1989,hard-worker,student,40,medium,1.75
U1033,FALSE,social drinker,no preference,family,on foot,single,1991,hard-worker,student,54,low,1.6
U1034,FALSE,casual drinker,informal,family,public,single,1990,thrifty-protector,student,50,medium,1.58
U1035,TRUE,casual drinker,no preference,friends,car owner,single,1985,hunter-ostentatious,student,69,medium,1.75
U1036,FALSE,social drinker,informal,family,public,single,1991,hard-worker,student,76,medium,1.7
U1037,FALSE,social drinker,no preference,family,public,single,1990,thrifty-protector,student,52,low,1.5
U1038,TRUE,social drinker,no preference,family,public,single,1930,thrifty-protector,student,97,low,1.83
U1039,FALSE,social drinker,no preference,friends,public,single,1989,hard-worker,student,83,medium,1.73
U1040,FALSE,abstemious,no preference,friends,public,single,1994,thrifty-protector,student,73,medium,1.64
U1041,FALSE,abstemious,no preference,friends,on foot,single,1985,hunter-ostentatious,professional,40,medium,1.62
U1042,FALSE,abstemious,no preference,family,car owner,single,1943,thrifty-protector,student,40,high,1.4
U1043,FALSE,abstemious,no preference,solitary,public,single,1989,hard-worker,student,60,medium,1.64
U1044,TRUE,social drinker,informal,family,car owner,married,1969,thrifty-protector,professional,85,medium,1.73
U1045,FALSE,casual drinker,elegant,friends,car owner,single,1991,thrifty-protector,student,68,high,1.6
U1046,FALSE,social drinker,no preference,friends,car owner,single,1990,hard-worker,student,82,medium,1.84
